合约品种,现价,涨/跌停板,买开保证金,卖开保证金,每手保证金,开仓手续费,平昨手续费,平今手续费,每跳毛利/元,开平手续费,每跳净利润,是否是主力合约,
2年期国债 (TS2206),100.46,100.9599/99.9599,0.50%,0.50%,10046元,3.03元,3.03元,0元,100,3元,97,,0.9656%
2年期国债 (TS2203),100.5549,101.055/100.055,0.50%,0.50%,10055.49元,3.03元,3.03元,0元,100,3元,97,,0.9646%
2年期国债 (TS2112),100.66,101.16/100.16,0.50%,0.50%,10066元,3.03元,3.03元,0元,100,3元,97,主力合约,0.9636%
线型低密度聚乙烯 (l2209),8810,9510/8110,9%,9%,3964.5元,1元,1元,1元,25,2元,23,,0.5801%
线型低密度聚乙烯 (l2208),8930,9640/8220,9%,9%,4018.5元,1元,1元,1元,25,2元,23,,0.5724%
线型低密度聚乙烯 (l2206),8940,9655/8225,9%,9%,4023元,1元,1元,1元,25,2元,23,,0.5717%
线型低密度聚乙烯 (l2110),8945,9660/8230,9%,9%,4025.25元,1元,1元,1元,25,2元,23,,0.5714%
线型低密度聚乙烯 (l2205),8995,9710/8280,9%,9%,4047.75元,1元,1元,1元,25,2元,23,,0.5682%
线型低密度聚乙烯 (l2204),9060,9780/8340,9%,9%,4077元,1元,1元,1元,25,2元,23,,0.5641%
线型低密度聚乙烯 (l2203),9095,9820/8370,9%,9%,4092.75元,1元,1元,1元,25,2元,23,,0.5620%
线型低密度聚乙烯 (l2201),9125,9855/8395,9%,9%,4106.25元,1元,1元,1元,25,2元,23,主力合约,0.5601%
线型低密度聚乙烯 (l2202),9125,9855/8395,9%,9%,4106.25元,1元,1元,1元,25,2元,23,,0.5601%
线型低密度聚乙烯 (l2112),9160,9890/8430,9%,9%,4122元,1元,1元,1元,25,2元,23,,0.5580%
线型低密度聚乙烯 (l2111),9165,9895/8435,9%,9%,4124.25元,1元,1元,1元,25,2元,23,,0.5577%
聚氯乙烯 (v2208),9220,9955/8485,9%,9%,4149元,1元,1元,1元,25,2元,23,,0.5544%
聚氯乙烯 (v2209),9310,10050/8570,9%,9%,4189.5元,1元,1元,1元,25,2元,23,,0.5490%
普通小麦 (PM111),2436,2558/2314,6%,6%,7308元,5元,5元,5元,50,10元,40,主力合约,0.5473%
聚氯乙烯 (v2207),9340,10085/8595,9%,9%,4203元,1元,1元,1元,25,2元,23,,0.5472%
聚氯乙烯 (v2206),9560,10320/8800,9%,9%,4302元,1元,1元,1元,25,2元,23,,0.5346%
聚氯乙烯 (v2205),9735,10510/8960,9%,9%,4380.75元,1元,1元,1元,25,2元,23,,0.5250%
普通小麦 (PM201),2571,2700/2442,6%,6%,7713元,5元,5元,5元,50,10元,40,,0.5186%
聚氯乙烯 (v2204),9905,10695/9115,9%,9%,4457.25元,1元,1元,1元,25,2元,23,,0.5160%
聚氯乙烯 (v2203),10010,10810/9210,9%,9%,4504.5元,1元,1元,1元,25,2元,23,,0.5106%
聚氯乙烯 (v2202),10125,10935/9315,9%,9%,4556.25元,1元,1元,1元,25,2元,23,,0.5048%
普通小麦 (PM207),2645,2778/2512,6%,6%,7935元,5元,5元,5元,50,10元,40,,0.5041%
聚氯乙烯 (v2201),10160,10970/9350,9%,9%,4572元,1元,1元,1元,25,2元,23,主力合约,0.5031%
玉米淀粉 (cs2111),2808,2976/2640,7%,7%,1965.6元,0.2元,0.2元,0元,10,0.2元,9.8,主力合约,0.4986%
玉米淀粉 (cs2203),2809,2977/2641,7%,7%,1966.3元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4984%
聚氯乙烯 (v2112),10280,11100/9460,9%,9%,4626元,1元,1元,1元,25,2元,23,,0.4972%
聚氯乙烯 (v2111),10355,11180/9530,9%,9%,4659.75元,1元,1元,1元,25,2元,23,,0.4936%
聚氯乙烯 (v2110),10395,11225/9565,9%,9%,4677.75元,1元,1元,1元,25,2元,23,,0.4917%
玉米淀粉 (cs2207),2868,3040/2696,7%,7%,2007.6元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4881%
2年期国债 (TS2106),100.52,101.02/100.02,1%,1%,20104元,3.03元,3.03元,0元,100,3元,97,,0.4825%
2年期国债 (TS2109),100.81,101.31/100.31,1%,1%,20162元,3.03元,3.03元,0元,100,3元,97,,0.4811%
粳米 (rr2111),3484,3658/3310,6%,6%,2090.4元,0.2元,0.2元,0元,10,0.2元,9.8,主力合约,0.4688%
铁矿石 (i2209),618,685.5/550.5,13%,13%,8034元,1/万分之,1/万分之,1/万分之,50,12.4元,37.6,,0.4680%
粳米 (rr2112),3494,3668/3320,6%,6%,2096.4元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4675%
早籼稻 (RI201),2676,2810/2542,6%,6%,3211.2元,2.5元,2.5元,2.5元,20,5元,15,,0.4671%
早籼稻 (RI111),2686,2821/2551,6%,6%,3223.2元,2.5元,2.5元,2.5元,20,5元,15,主力合约,0.4654%
粳米 (rr2110),3515,3690/3340,6%,6%,2109元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4647%
粳米 (rr2202),3523,3699/3347,6%,6%,2113.8元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4636%
粳米 (rr2203),3541,3718/3364,6%,6%,2124.6元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4613%
铁矿石 (i2208),625.5,694/557,13%,13%,8131.5元,1/万分之,1/万分之,1/万分之,50,12.5元,37.5,,0.4612%
粳米 (rr2204),3567,3745/3389,6%,6%,2140.2元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4579%
铁矿石 (i2207),632.5,702/563,13%,13%,8222.5元,1/万分之,1/万分之,1/万分之,50,12.7元,37.3,,0.4536%
石油沥青 (bu2110),3066,3310/2820,10%,10%,3066元,1/万分之,1/万分之,1/万分之,20,6.1元,13.9,,0.4534%
粳米 (rr2206),3613,3793/3433,6%,6%,2167.8元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4521%
粳米 (rr2207),3623,3804/3442,6%,6%,2173.8元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4508%
粳米 (rr2208),3624,3805/3443,6%,6%,2174.4元,0.2元,0.2元,0元,10,0.2元,9.8,,0.4507%
铁矿石 (i2206),638,708/568,13%,13%,8294元,1/万分之,1/万分之,1/万分之,50,12.8元,37.2,,0.4485%
铁矿石 (i2205),642.5,713/572,13%,13%,8352.5元,1/万分之,1/万分之,1/万分之,50,12.9元,37.1,,0.4442%
菜籽粕 (RM207),2798,2966/2630,7%,7%,1958.6元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4340%
玉米淀粉 (cs2201),2811,2979/2643,7%,7%,1967.7元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4320%
20号胶 (nr2201),11095,11980/10205,10%,10%,11095元,0.2/万分之,0.2/万分之,0/万分之,50,2.2元,47.8,,0.4308%
铁矿石 (i2203),658.5,730.5/586.5,13%,13%,8560.5元,1/万分之,1/万分之,1/万分之,50,13.2元,36.8,,0.4299%
20号胶 (nr2112),11135,12025/10240,10%,10%,11135元,0.2/万分之,0.2/万分之,0/万分之,50,2.2元,47.8,,0.4293%
铁矿石 (i2204),659.5,732/587,13%,13%,8573.5元,1/万分之,1/万分之,1/万分之,50,13.2元,36.8,,0.4292%
菜籽粕 (RM209),2830,3000/2660,7%,7%,1981元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4291%
菜籽粕 (RM111),2999,3179/2819,7%,7%,2099.3元,1元,1元,0元,10,1元,9,,0.4287%
20号胶 (nr2202),11150,12040/10255,10%,10%,11150元,0.2/万分之,0.2/万分之,0/万分之,50,2.2元,47.8,,0.4287%
20号胶 (nr2111),11170,12060/10275,10%,10%,11170元,0.2/万分之,0.2/万分之,0/万分之,50,2.2元,47.8,主力合约,0.4279%
粳米 (rr2201),3507,3682/3332,6%,6%,2104.2元,1元,1元,0元,10,1元,9,,0.4277%
PTA (TA202),4972,5322/4622,8%,8%,1988.8元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4274%
菜籽粕 (RM203),2842,3013/2671,7%,7%,1989.4元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4273%
20号胶 (nr2203),11215,12110/10315,10%,10%,11215元,0.2/万分之,0.2/万分之,0/万分之,50,2.2元,47.8,,0.4262%
PTA (TA111),4988,5338/4638,8%,8%,1995.2元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4260%
PTA (TA112),4992,5342/4642,8%,8%,1996.8元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4257%
20号胶 (nr2206),11230,12125/10330,10%,10%,11230元,0.2/万分之,0.2/万分之,0/万分之,50,2.2元,47.8,,0.4256%
菜籽粕 (RM205),2856,3028/2684,7%,7%,1999.2元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4252%
菜籽粕 (RM208),2856,3028/2684,7%,7%,1999.2元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4252%
玉米淀粉 (cs2205),2875,3047/2703,7%,7%,2012.5元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4224%
20号胶 (nr2110),11310,12210/10405,10%,10%,11310元,0.2/万分之,0.2/万分之,0/万分之,50,2.3元,47.7,,0.4218%
铁矿石 (i2202),668.5,742/595,13%,13%,8690.5元,1/万分之,1/万分之,1/万分之,50,13.4元,36.6,,0.4211%
粳稻 (JR111),2771,2910/2632,6%,6%,3325.2元,3元,3元,3元,20,6元,14,,0.4210%
玉米淀粉 (cs2209),2885,3058/2712,7%,7%,2019.5元,1.5元,1.5元,0元,10,1.5元,8.5,,0.4209%
菜籽粕 (RM201),2907,3082/2732,7%,7%,2034.9元,1.5元,1.5元,0元,10,1.5元,8.5,主力合约,0.4177%
粳米 (rr2205),3608,3788/3428,6%,6%,2164.8元,1元,1元,0元,10,1元,9,,0.4157%
铁矿石 (i2201),676,750/602,13%,13%,8788元,1/万分之,1/万分之,1/万分之,50,13.5元,36.5,主力合约,0.4153%
粳米 (rr2209),3625,3806/3444,6%,6%,2175元,1元,1元,0元,10,1元,9,,0.4138%
石油沥青 (bu2111),3266,3526/3004,10%,10%,3266元,1/万分之,1/万分之,1/万分之,20,6.5元,13.5,,0.4133%
石油沥青 (bu2112),3292,3554/3028,10%,10%,3292元,1/万分之,1/万分之,1/万分之,20,6.6元,13.4,主力合约,0.4070%
石油沥青 (bu2201),3304,3568/3038,10%,10%,3304元,1/万分之,1/万分之,1/万分之,20,6.6元,13.4,,0.4056%
石油沥青 (bu2203),3308,3572/3042,10%,10%,3308元,1/万分之,1/万分之,1/万分之,20,6.6元,13.4,,0.4051%
石油沥青 (bu2202),3310,3574/3044,10%,10%,3310元,1/万分之,1/万分之,1/万分之,20,6.6元,13.4,,0.4048%
铁矿石 (i2112),692.5,768.5/616.5,13%,13%,9002.5元,1/万分之,1/万分之,1/万分之,50,13.9元,36.1,,0.4010%
石油沥青 (bu2306),3360,3628/3090,10%,10%,3360元,1/万分之,1/万分之,1/万分之,20,6.7元,13.3,,0.3958%
石油沥青 (bu2212),3362,3630/3092,10%,10%,3362元,1/万分之,1/万分之,1/万分之,20,6.7元,13.3,,0.3956%
石油沥青 (bu2206),3364,3632/3094,10%,10%,3364元,1/万分之,1/万分之,1/万分之,20,6.7元,13.3,,0.3954%
石油沥青 (bu2209),3368,3636/3098,10%,10%,3368元,1/万分之,1/万分之,1/万分之,20,6.7元,13.3,,0.3949%
石油沥青 (bu2303),3376,3646/3104,10%,10%,3376元,1/万分之,1/万分之,1/万分之,20,6.8元,13.2,,0.3910%
5年期国债 (TF2206),100.385,101.5849/99.185,1.20%,1.20%,12046.2元,3.03元,3.03元,0元,50,3元,47,,0.3902%
5年期国债 (TF2203),100.59,101.795/99.385,1.20%,1.20%,12070.8元,3.03元,3.03元,0元,50,3元,47,,0.3894%
5年期国债 (TF2112),100.835,102.045/99.625,1.20%,1.20%,12100.2元,3.03元,3.03元,0元,50,3元,47,主力合约,0.3884%
铁矿石 (i2111),720.5,799.5/641.5,13%,13%,9366.5元,1/万分之,1/万分之,1/万分之,50,14.4元,35.6,,0.3801%
豆粕 (m2207),3226,3451/3001,8%,8%,2580.8元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3797%
豆粕 (m2208),3285,3514/3056,8%,8%,2628元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3729%
燃料油 (fu2206),2630,2840/2419,10%,10%,2630元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3688%
豆粕 (m2203),3340,3573/3107,8%,8%,2672元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3668%
燃料油 (fu2207),2656,2868/2443,10%,10%,2656元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3652%
天然橡胶 (ru2110),12885,13915/11850,10%,10%,12885元,3元,3元,0元,50,3元,47,,0.3648%
燃料油 (fu2208),2664,2877/2450,10%,10%,2664元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3641%
黄玉米 (c2111),2451,2622/2280,11%,11%,2696.1元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3635%
天然橡胶 (ru2111),12955,13990/11915,10%,10%,12955元,3元,3元,0元,50,3元,47,,0.3628%
燃料油 (fu2203),2681,2895/2466,10%,10%,2681元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3618%
燃料油 (fu2204),2684,2898/2469,10%,10%,2684元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3614%
黄玉米 (c2203),2470,2642/2298,11%,11%,2717元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3607%
铁矿石 (i2110),755,838/672,13%,13%,9815元,1/万分之,1/万分之,1/万分之,50,15.1元,34.9,,0.3556%
燃料油 (fu2202),2737,2955/2518,10%,10%,2737元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3544%
黄玉米 (c2207),2514,2689/2339,11%,11%,2765.4元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3544%
PTA (TA203),4950,5298/4602,8%,8%,1980元,3元,3元,0元,10,3元,7,,0.3535%
PTA (TA204),4968,5316/4620,8%,8%,1987.2元,3元,3元,0元,10,3元,7,,0.3523%
PTA (TA206),4982,5332/4632,8%,8%,1992.8元,3元,3元,0元,10,3元,7,,0.3513%
PTA (TA205),4984,5334/4634,8%,8%,1993.6元,3元,3元,0元,10,3元,7,,0.3511%
PTA (TA207),4984,5334/4634,8%,8%,1993.6元,3元,3元,0元,10,3元,7,,0.3511%
PTA (TA201),4996,5346/4646,8%,8%,1998.4元,3元,3元,0元,10,3元,7,主力合约,0.3503%
PTA (TA208),4996,5346/4646,8%,8%,1998.4元,3元,3元,0元,10,3元,7,,0.3503%
PTA (TA209),5020,5372/4668,8%,8%,2008元,3元,3元,0元,10,3元,7,,0.3486%
PTA (TA110),4974,5324/4624,10%,10%,2487元,1.5元,1.5元,0元,10,1.5元,8.5,,0.3418%
天然橡胶 (ru2201),13805,14905/12700,10%,10%,13805元,3元,3元,0元,50,3元,47,主力合约,0.3405%
棉花 (CF207),17405,18450/16360,7%,7%,6091.75元,4.3元,4.3元,0元,25,4.3元,20.7,,0.3398%
棉花 (CF205),17425,18475/16375,7%,7%,6098.75元,4.3元,4.3元,0元,25,4.3元,20.7,,0.3394%
棉花 (CF203),17450,18500/16400,7%,7%,6107.5元,4.3元,4.3元,0元,25,4.3元,20.7,,0.3389%
燃料油 (fu2112),2862,3090/2633,10%,10%,2862元,0.1/万分之,0.1/万分之,0/万分之,10,0.3元,9.7,,0.3389%
棉花 (CF209),17485,18535/16435,7%,7%,6119.75元,4.3元,4.3元,0元,25,4.3元,20.7,,0.3382%
天然橡胶 (ru2203),13905,15015/12790,10%,10%,13905元,3元,3元,0元,50,3元,47,,0.3380%
天然橡胶 (ru2204),13935,15045/12820,10%,10%,13935元,3元,3元,0元,50,3元,47,,0.3373%
天然橡胶 (ru2205),13960,15075/12840,10%,10%,13960元,3元,3元,0元,50,3元,47,,0.3367%
天然橡胶 (ru2207),13975,15090/12855,10%,10%,13975元,3元,3元,0元,50,3元,47,,0.3363%
天然橡胶 (ru2206),14035,15155/12910,10%,10%,14035元,3元,3元,0元,50,3元,47,,0.3349%
天然橡胶 (ru2208),14115,15240/12985,10%,10%,14115元,3元,3元,0元,50,3元,47,,0.3330%
天然橡胶 (ru2209),14150,15280/13015,10%,10%,14150元,3元,3元,0元,50,3元,47,,0.3322%
豆粕 (m2112),3695,3953/3437,8%,8%,2956元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3315%
红枣 (CJ209),14520,15540/13500,8%,8%,5808元,3元,3元,3元,25,6元,19,,0.3271%
黄玉米 (c2201),2448,2619/2277,11%,11%,2692.8元,1.2元,1.2元,0元,10,1.2元,8.8,主力合约,0.3268%
豆粕 (m2205),3252,3479/3025,8%,8%,2601.6元,1.5元,1.5元,0元,10,1.5元,8.5,,0.3267%
燃料油 (fu2205),2670,2883/2456,10%,10%,2670元,0.5/万分之,0.5/万分之,0/万分之,10,1.3元,8.7,,0.3258%
燃料油 (fu2209),2670,2883/2456,10%,10%,2670元,0.5/万分之,0.5/万分之,0/万分之,10,1.3元,8.7,,0.3258%
豆粕 (m2209),3283,3512/3054,8%,8%,2626.4元,1.5元,1.5元,0元,10,1.5元,8.5,,0.3236%
豆粕 (m2111),3799,4064/3534,8%,8%,3039.2元,0.2元,0.2元,0元,10,0.2元,9.8,,0.3225%
黄玉米 (c2205),2496,2670/2322,11%,11%,2745.6元,1.2元,1.2元,0元,10,1.2元,8.8,,0.3205%
黄玉米 (c2209),2517,2693/2341,11%,11%,2768.7元,1.2元,1.2元,0元,10,1.2元,8.8,,0.3178%
燃料油 (fu2201),2773,2994/2551,10%,10%,2773元,0.5/万分之,0.5/万分之,0/万分之,10,1.4元,8.6,主力合约,0.3101%
线型低密度聚乙烯 (l2106),7535,8060/7010,20%,20%,7535元,1元,1元,1元,25,2元,23,,0.3052%
沪铅 (pb2110),14655,15825/13480,10%,10%,7327.5元,0.4/万分之,0.4/万分之,0/万分之,25,2.9元,22.1,主力合约,0.3016%
豆粕 (m2201),3533,3780/3286,8%,8%,2826.4元,1.5元,1.5元,0元,10,1.5元,8.5,主力合约,0.3007%
沪铅 (pb2111),14710,15885/13530,10%,10%,7355元,0.4/万分之,0.4/万分之,0/万分之,25,2.9元,22.1,,0.3005%
沪铅 (pb2112),14765,15945/13580,10%,10%,7382.5元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2980%
沪铅 (pb2205),14800,15980/13615,10%,10%,7400元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2973%
沪铅 (pb2208),14800,15980/13615,10%,10%,7400元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2973%
沪铅 (pb2209),14810,15990/13625,10%,10%,7405元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2971%
沪铅 (pb2204),14820,16005/13630,10%,10%,7410元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2969%
沪铅 (pb2206),14830,16015/13640,10%,10%,7415元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2967%
沪铅 (pb2201),14835,16020/13645,10%,10%,7417.5元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2966%
沪铅 (pb2202),14850,16035/13660,10%,10%,7425元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2963%
沪铅 (pb2207),14865,16050/13675,10%,10%,7432.5元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2960%
沪铅 (pb2203),14885,16075/13690,10%,10%,7442.5元,0.4/万分之,0.4/万分之,0/万分之,25,3元,22,,0.2956%
尿素 (UR209),2417,2563/2271,7%,7%,3383.8元,5元,5元,5元,20,10元,10,,0.2955%
尿素 (UR208),2458,2606/2310,7%,7%,3441.2元,5元,5元,5元,20,10元,10,,0.2906%
尿素 (UR207),2469,2618/2320,7%,7%,3456.6元,5元,5元,5元,20,10元,10,,0.2893%
纸浆 (sp2208),5462,5952/4970,11%,11%,6008.2元,0.5/万分之,0.5/万分之,0/万分之,20,2.7元,17.3,,0.2879%
纸浆 (sp2207),5468,5960/4974,11%,11%,6014.8元,0.5/万分之,0.5/万分之,0/万分之,20,2.7元,17.3,,0.2876%
燃料油 (fu2111),2966,3203/2728,10%,10%,2966元,0.5/万分之,0.5/万分之,0/万分之,10,1.5元,8.5,,0.2866%
纸浆 (sp2209),5500,5994/5004,11%,11%,6050元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2843%
线型低密度聚乙烯 (l2107),8095,8660/7530,20%,20%,8095元,1元,1元,1元,25,2元,23,,0.2841%
纸浆 (sp2206),5532,6028/5034,11%,11%,6085.2元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2827%
尿素 (UR206),2536,2689/2383,7%,7%,3550.4元,5元,5元,5元,20,10元,10,,0.2817%
纸浆 (sp2205),5558,6058/5056,11%,11%,6113.8元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2813%
尿素 (UR204),2547,2700/2394,7%,7%,3565.8元,5元,5元,5元,20,10元,10,,0.2804%
纸浆 (sp2203),5590,6092/5086,11%,11%,6149元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2797%
线型低密度聚乙烯 (l2108),8230,8805/7655,20%,20%,8230元,1元,1元,1元,25,2元,23,,0.2795%
纸浆 (sp2204),5616,6120/5110,11%,11%,6177.6元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2784%
纸浆 (sp2202),5642,6148/5134,11%,11%,6206.2元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2771%
纸浆 (sp2201),5690,6202/5176,11%,11%,6259元,0.5/万分之,0.5/万分之,0/万分之,20,2.8元,17.2,,0.2748%
尿素 (UR202),2626,2784/2468,7%,7%,3676.4元,5元,5元,5元,20,10元,10,,0.2720%
纸浆 (sp2112),5732,6246/5216,11%,11%,6305.2元,0.5/万分之,0.5/万分之,0/万分之,20,2.9元,17.1,,0.2712%
低硫燃料油 (lu2203),3457,3733/3180,10%,10%,3457元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2690%
红枣 (CJ203),14130,15120/13140,10%,10%,7065元,3元,3元,3元,25,6元,19,,0.2689%
线型低密度聚乙烯 (l2109),8555,9150/7960,20%,20%,8555元,1元,1元,1元,25,2元,23,,0.2688%
红枣 (CJ107),8270,8685/7855,20%,20%,8270元,3元,3元,0元,25,3元,22,,0.2660%
豆油 (y2208),8276,8938/7614,9%,9%,7448.4元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2658%
郑麦 (WH111),2690,2825/2555,7%,7%,3766元,5元,5元,5元,20,10元,10,,0.2655%
郑麦 (WH203),2691,2826/2556,7%,7%,3767.4元,5元,5元,5元,20,10元,10,,0.2654%
尿素 (UR111),2693,2855/2531,7%,7%,3770.2元,5元,5元,5元,20,10元,10,,0.2652%
红枣 (CJ205),14340,15345/13335,10%,10%,7170元,3元,3元,3元,25,6元,19,,0.2650%
尿素 (UR112),2699,2861/2537,7%,7%,3778.6元,5元,5元,5元,20,10元,10,,0.2646%
低硫燃料油 (lu2208),3527,3809/3244,10%,10%,3527元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2637%
低硫燃料油 (lu2205),3530,3812/3247,10%,10%,3530元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2635%
低硫燃料油 (lu2202),3534,3816/3251,10%,10%,3534元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2632%
豆油 (y2207),8378,9048/7708,9%,9%,7540.2元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2626%
红枣 (CJ207),14485,15500/13470,10%,10%,7242.5元,3元,3元,3元,25,6元,19,,0.2623%
郑麦 (WH201),2725,2862/2588,7%,7%,3815元,5元,5元,5元,20,10元,10,,0.2621%
低硫燃料油 (lu2206),3549,3832/3265,10%,10%,3549元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2620%
纸浆 (sp2111),5900,6430/5368,11%,11%,6490元,0.5/万分之,0.5/万分之,0/万分之,20,3元,17,,0.2619%
低硫燃料油 (lu2201),3558,3842/3273,10%,10%,3558元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2614%
棉花 (CF111),17700,19120/16280,10%,10%,8850元,2元,2元,0元,25,2元,23,,0.2599%
低硫燃料油 (lu2112),3580,3866/3293,10%,10%,3580元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,主力合约,0.2598%
棕榈 (p2208),7634,8244/7024,10%,10%,7634元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2594%
棕榈 (p2207),7636,8246/7026,10%,10%,7636元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2593%
低硫燃料油 (lu2111),3615,3904/3325,10%,10%,3615元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.2573%
棉纱 (CY207),23515,24930/22100,7%,7%,8230.25元,4元,4元,0元,25,4元,21,,0.2552%
棕榈 (p2206),7774,8394/7154,10%,10%,7774元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2547%
豆油 (y2203),8738,9436/8040,9%,9%,7864.2元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2518%
郑麦 (WH205),2840,2982/2698,7%,7%,3976元,5元,5元,5元,20,10元,10,,0.2515%
聚氯乙烯 (v2106),9200,9840/8560,20%,20%,9200元,1元,1元,1元,25,2元,23,,0.2500%
棕榈 (p2204),7974,8610/7338,10%,10%,7974元,0.2元,0.2元,0元,20,0.2元,19.8,,0.2483%
棉纱 (CY111),24205,25660/22750,7%,7%,8471.75元,4元,4元,0元,25,4元,21,,0.2479%
