合约品种,现价,涨/跌停板,买开保证金,卖开保证金,每手保证金,开仓手续费,平昨手续费,平今手续费,每跳毛利/元,开平手续费,每跳净利润,是否是主力合约,
短纤 (PF205),7198,7702/6694,8%,8%,2879.2元,3元,3元,3元,10,6元,4,,0.1389%
锰硅 (SM201),10188,11004/9372,10%,10%,5094元,3元,3元,0元,10,3元,7,主力合约,0.1374%
豆粕 (m2107),3568,3817/3319,20%,20%,7136元,0.2元,0.2元,0元,10,0.2元,9.8,,0.1373%
纸浆 (sp2106),6196,6690/5700,20%,20%,12392元,0.5/万分之,0/万分之,0/万分之,20,3.1元,16.9,,0.1364%
粳米 (rr2106),3610,3826/3394,20%,20%,7220元,0.2元,0.2元,0元,10,0.2元,9.8,,0.1357%
低硫燃料油 (lu2107),3430,3704/3155,20%,20%,6860元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.1356%
硅铁 (SF112),12554,13560/11548,10%,10%,6277元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1354%
硅铁 (SF205),10350,11178/9522,10%,10%,5175元,3元,3元,0元,10,3元,7,,0.1353%
豆粕 (m2108),3625,3878/3372,20%,20%,7250元,0.2元,0.2元,0元,10,0.2元,9.8,,0.1352%
燃料油 (fu2109),2706,2922/2489,20%,20%,5412元,0.5/万分之,0.5/万分之,0.5/万分之,10,2.7元,7.3,,0.1349%
低硫燃料油 (lu2108),3450,3726/3174,20%,20%,6900元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.1348%
硅铁 (SF111),12636,13648/11624,10%,10%,6318元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1345%
焦煤 (jm2106),1804,1948/1660,20%,20%,21648元,0.06/万分之,0.06/万分之,0.06/万分之,30,1.3元,28.7,,0.1326%
低硫燃料油 (lu2110),3511,3791/3230,20%,20%,7022元,0.1/万分之,0.1/万分之,0.1/万分之,10,0.7元,9.3,,0.1324%
粳米 (rr2109),3400,3604/3196,20%,20%,6800元,1元,1元,0元,10,1元,9,,0.1324%
硅铁 (SF204),10682,11538/9826,10%,10%,5341元,3元,3元,0元,10,3元,7,,0.1311%
燃料油 (fu2110),3213,3470/2955,20%,20%,6426元,0.5/万分之,0.5/万分之,0/万分之,10,1.6元,8.4,,0.1307%
不锈钢 (ss2107),17700,18935/16460,20%,20%,17700元,2元,2元,0元,25,2元,23,,0.1299%
纸浆 (sp2108),6466,6918/6012,20%,20%,12932元,0.5/万分之,0.5/万分之,0/万分之,20,3.2元,16.8,,0.1299%
纸浆 (sp2107),6490,6944/6034,20%,20%,12980元,0.5/万分之,0.5/万分之,0/万分之,20,3.2元,16.8,,0.1294%
纸浆 (sp2109),6520,6976/6062,20%,20%,13040元,0.5/万分之,0.5/万分之,0/万分之,20,3.3元,16.7,,0.1281%
硅铁 (SF203),11010,11892/10128,10%,10%,5505元,3元,3元,0元,10,3元,7,,0.1272%
玻璃 (FG205),2108,2256/1960,15%,15%,6324元,6元,6元,6元,20,12元,8,,0.1265%
铁矿石 (i2108),1106,1216.5/995.5,20%,20%,22120元,1/万分之,1/万分之,1/万分之,50,22.1元,27.9,,0.1261%
玻璃 (FG204),2145,2296/1994,15%,15%,6435元,6元,6元,6元,20,12元,8,,0.1243%
棕榈 (p2107),7998,8636/7360,20%,20%,15996元,0.2元,0.2元,0元,20,0.2元,19.8,,0.1238%
玻璃 (FG203),2195,2349/2041,15%,15%,6585元,6元,6元,6元,20,12元,8,,0.1215%
乙二醇 (eg2206),5343,5770/4916,11%,11%,5877.3元,3元,3元,0元,10,3元,7,,0.1191%
乙二醇 (eg2208),5351,5779/4923,11%,11%,5886.1元,3元,3元,0元,10,3元,7,,0.1189%
线材 (wr2207),5494,6043/4944,12%,12%,6592.8元,0.4/万分之,0.4/万分之,0/万分之,10,2.2元,7.8,,0.1183%
郑醇 (MA108),2537,2715/2359,20%,20%,5074元,2元,2元,2元,10,4元,6,,0.1182%
郑醇 (MA107),2545,2724/2366,20%,20%,5090元,2元,2元,2元,10,4元,6,,0.1179%
玻璃 (FG202),2264,2423/2105,15%,15%,6792元,6元,6元,6元,20,12元,8,,0.1178%
乙二醇 (eg2205),5411,5843/4979,11%,11%,5952.1元,3元,3元,0元,10,3元,7,,0.1176%
乙二醇 (eg2204),5414,5847/4981,11%,11%,5955.4元,3元,3元,0元,10,3元,7,,0.1175%
乙二醇 (eg2203),5418,5851/4985,11%,11%,5959.8元,3元,3元,0元,10,3元,7,,0.1175%
锰硅 (SM107),7250,7686/6814,20%,20%,7250元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1172%
棉花 (CF109),17695,18760/16630,20%,20%,17695元,4.3元,4.3元,0元,25,4.3元,20.7,,0.1170%
郑醇 (MA106),2570,2750/2390,20%,20%,5140元,2元,2元,2元,10,4元,6,,0.1167%
乙二醇 (eg2202),5454,5890/5018,11%,11%,5999.4元,3元,3元,0元,10,3元,7,,0.1167%
焦煤 (jm2108),2039.5,2202.5/1876.5,20%,20%,24474元,0.06/万分之,0.06/万分之,0.06/万分之,30,1.5元,28.5,,0.1165%
菜籽油 (OI111),11061,11725/10397,7%,7%,7742.7元,1元,1元,0元,10,1元,9,,0.1162%
乙二醇 (eg2201),5479,5917/5041,11%,11%,6026.9元,3元,3元,0元,10,3元,7,主力合约,0.1161%
硅铁 (SF201),12126,13098/11154,10%,10%,6063元,3元,3元,0元,10,3元,7,主力合约,0.1155%
乙二醇 (eg2112),5519,5960/5078,11%,11%,6070.9元,3元,3元,0元,10,3元,7,,0.1153%
乙二醇 (eg2110),5545,5988/5102,11%,11%,6099.5元,3元,3元,0元,10,3元,7,,0.1148%
乙二醇 (eg2111),5545,5988/5102,11%,11%,6099.5元,3元,3元,0元,10,3元,7,,0.1148%
玻璃 (FG201),2332,2496/2168,15%,15%,6996元,6元,6元,6元,20,12元,8,主力合约,0.1144%
短纤 (PF110),7010,7502/6518,10%,10%,3505元,3元,3元,3元,10,6元,4,,0.1141%
线材 (wr2205),5663,6229/5096,12%,12%,6795.6元,0.4/万分之,0.4/万分之,0/万分之,10,2.3元,7.7,,0.1133%
不锈钢 (ss2108),18620,19920/17315,20%,20%,18620元,2元,2元,2元,25,4元,21,,0.1128%
锰硅 (SM106),7590,8046/7134,20%,20%,7590元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1120%
豆粕 (m2109),3830,4098/3562,20%,20%,7660元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1110%
豆油 (y2107),8940,9564/8316,20%,20%,17880元,0.2元,0.2元,0元,20,0.2元,19.8,,0.1107%
菜籽油 (OI209),10326,10946/9706,7%,7%,7228.2元,2元,2元,0元,10,2元,8,,0.1107%
线材 (wr2202),5809,6389/5228,12%,12%,6970.8元,0.4/万分之,0.4/万分之,0/万分之,10,2.3元,7.7,,0.1105%
豆油 (y2108),8998,9626/8370,20%,20%,17996元,0.2元,0.2元,0元,20,0.2元,19.8,,0.1100%
锰硅 (SM108),7736,8202/7270,20%,20%,7736元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1099%
线材 (wr2204),5871,6458/5283,12%,12%,7045.2元,0.4/万分之,0.4/万分之,0/万分之,10,2.3元,7.7,,0.1093%
菜籽油 (OI207),10502,11133/9871,7%,7%,7351.4元,2元,2元,0元,10,2元,8,,0.1088%
焦煤 (jm2107),2200,2376/2024,20%,20%,26400元,0.06/万分之,0.06/万分之,0.06/万分之,30,1.6元,28.4,,0.1076%
菜籽油 (OI205),10628,11266/9990,7%,7%,7439.6元,2元,2元,0元,10,2元,8,,0.1075%
棕榈 (p2106),9280,10022/8538,20%,20%,18560元,0.2元,0.2元,0元,20,0.2元,19.8,,0.1067%
纤维板 (fb2109),1223,1296/1150,20%,20%,2446元,1/万分之,1/万分之,1/万分之,5,2.4元,2.6,,0.1063%
线材 (wr2201),5993,6592/5393,12%,12%,7191.6元,0.4/万分之,0.4/万分之,0/万分之,10,2.4元,7.6,,0.1057%
玻璃 (FG112),2535,2713/2357,15%,15%,7605元,6元,6元,6元,20,12元,8,,0.1052%
菜籽油 (OI203),10869,11522/10216,7%,7%,7608.3元,2元,2元,0元,10,2元,8,,0.1051%
线材 (wr2112),6039,6642/5435,12%,12%,7246.8元,0.4/万分之,0.4/万分之,0/万分之,10,2.4元,7.6,,0.1049%
线材 (wr2111),6056,6661/5450,12%,12%,7267.2元,0.4/万分之,0.4/万分之,0/万分之,10,2.4元,7.6,,0.1046%
菜籽油 (OI201),10961,11619/10303,7%,7%,7672.7元,2元,2元,0元,10,2元,8,主力合约,0.1043%
棕榈 (p2108),9612,10380/8844,20%,20%,19224元,0.2元,0.2元,0元,20,0.2元,19.8,,0.1030%
沪铝 (al2106),18500,20165/16835,20%,20%,18500元,3元,3元,3元,25,6元,19,,0.1027%
硅铁 (SF107),8296,8794/7798,20%,20%,8296元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1025%
硅铁 (SF106),8314,8814/7814,20%,20%,8314元,1.5元,1.5元,0元,10,1.5元,8.5,,0.1022%
尿素 (UR106),2458,2606/2310,20%,20%,9832元,5元,5元,5元,20,10元,10,,0.1017%
红枣 (CJ112),13800,14770/12830,10%,10%,6900元,9元,9元,9元,25,18元,7,,0.1014%
沪锌 (zn2107),21850,23595/20100,20%,20%,21850元,3元,3元,0元,25,3元,22,,0.1007%
红枣 (CJ201),13915,14890/12940,10%,10%,6957.5元,9元,9元,9元,25,18元,7,主力合约,0.1006%
线材 (wr2110),6225,6847/5602,12%,12%,7470元,0.4/万分之,0.4/万分之,0/万分之,10,2.5元,7.5,,0.1004%
黄大豆2号 (b2107),3994,4313/3675,20%,20%,7988元,1元,1元,1元,10,2元,8,,0.1002%
玻璃 (FG111),2678,2866/2490,15%,15%,8034元,6元,6元,6元,20,12元,8,,0.0996%
玻璃 (FG110),2688,2877/2499,15%,15%,8064元,6元,6元,6元,20,12元,8,,0.0992%
沪铝 (al2107),19245,20780/17705,20%,20%,19245元,3元,3元,3元,25,6元,19,,0.0987%
沪锌 (zn2108),22370,24155/20580,20%,20%,22370元,3元,3元,0元,25,3元,22,,0.0983%
尿素 (UR109),2546,2699/2393,20%,20%,10184元,5元,5元,5元,20,10元,10,,0.0982%
沪锌 (zn2106),22430,24445/20410,20%,20%,22430元,3元,3元,0元,25,3元,22,,0.0981%
尿素 (UR108),2567,2722/2412,20%,20%,10268元,5元,5元,5元,20,10元,10,,0.0974%
沪锌 (zn2109),22665,24475/20850,20%,20%,22665元,3元,3元,0元,25,3元,22,,0.0971%
郑麦 (WH107),2633,2765/2501,20%,20%,10532元,5元,5元,5元,20,10元,10,,0.0949%
沪铝 (al2108),20050,21650/18445,20%,20%,20050元,3元,3元,3元,25,6元,19,,0.0948%
焦炭 (j2106),2493.5,2692.5/2294.5,20%,20%,49870元,0.06/万分之,0.06/万分之,0.06/万分之,50,3元,47,,0.0942%
棕榈 (p2109),9298,10040/8556,20%,20%,18596元,2.5元,2.5元,0元,20,2.5元,17.5,,0.0941%
硅铁 (SF108),9066,9610/8522,20%,20%,9066元,1.5元,1.5元,0元,10,1.5元,8.5,,0.0938%
纤维板 (fb2108),1282.5,1359/1206,20%,20%,2565元,1/万分之,1/万分之,1/万分之,5,2.6元,2.4,,0.0936%
纤维板 (fb2107),1283,1359.5/1206.5,20%,20%,2566元,1/万分之,1/万分之,1/万分之,5,2.6元,2.4,,0.0935%
棉纱 (CY107),22595,23955/21235,20%,20%,22595元,4元,4元,0元,25,4元,21,,0.0929%
黄大豆2号 (b2106),4319,4664/3974,20%,20%,8638元,1元,1元,1元,10,2元,8,,0.0926%
郑麦 (WH109),2707,2843/2571,20%,20%,10828元,5元,5元,5元,20,10元,10,,0.0924%
原油 (sc2109),434.3,469/399.5,20%,20%,86860元,20元,20元,0元,100,20元,80,,0.0921%
豆油 (y2109),9580,10250/8910,20%,20%,19160元,2.5元,2.5元,0元,20,2.5元,17.5,,0.0913%
黄大豆2号 (b2109),4400,4752/4048,20%,20%,8800元,1元,1元,1元,10,2元,8,,0.0909%
棉纱 (CY106),23125,24515/21735,20%,20%,23125元,4元,4元,0元,25,4元,21,,0.0908%
纤维板 (fb2106),1323,1402/1244,20%,20%,2646元,1/万分之,1/万分之,1/万分之,5,2.6元,2.4,,0.0907%
原油 (sc2108),443.5,478.9/408,20%,20%,88700元,20元,20元,0元,100,20元,80,,0.0902%
原油 (sc2107),446.5,482.2/410.7,20%,20%,89300元,20元,20元,0元,100,20元,80,,0.0896%
不锈钢 (ss2110),20480,22525/18430,12%,12%,12288元,2元,2元,12元,25,14元,11,主力合约,0.0895%
黄大豆2号 (b2108),4479,4837/4121,20%,20%,8958元,1元,1元,1元,10,2元,8,,0.0893%
铁矿石 (i2106),1330,1476/1184,20%,20%,26600元,1/万分之,1/万分之,1/万分之,50,26.6元,23.4,,0.0880%
棉纱 (CY109),23875,25310/22440,20%,20%,23875元,4元,4元,0元,25,4元,21,,0.0880%
铁矿石 (i2107),1346,1480.5/1211.5,20%,20%,26920元,1/万分之,1/万分之,1/万分之,50,26.9元,23.1,,0.0858%
原油 (sc2110),468.2,505.6/430.7,20%,20%,93640元,20元,20元,0元,100,20元,80,,0.0854%
黄大豆1号 (a2207),5899,6370/5428,12%,12%,7078.8元,2元,2元,2元,10,4元,6,,0.0848%
黄大豆1号 (a2111),5900,6372/5428,12%,12%,7080元,2元,2元,2元,10,4元,6,主力合约,0.0847%
黄大豆1号 (a2201),5917,6390/5444,12%,12%,7100.4元,2元,2元,2元,10,4元,6,,0.0845%
黄大豆1号 (a2203),5917,6390/5444,12%,12%,7100.4元,2元,2元,2元,10,4元,6,,0.0845%
黄大豆1号 (a2205),5929,6403/5455,12%,12%,7114.8元,2元,2元,2元,10,4元,6,,0.0843%
郑醇 (MA207),2982,3191/2773,8%,8%,2385.6元,2元,2元,6元,10,8元,2,,0.0838%
郑醇 (MA208),2985,3194/2776,8%,8%,2388元,2元,2元,6元,10,8元,2,,0.0838%
郑醇 (MA209),2989,3199/2779,8%,8%,2391.2元,2元,2元,6元,10,8元,2,,0.0836%
郑醇 (MA206),3000,3210/2790,8%,8%,2400元,2元,2元,6元,10,8元,2,,0.0833%
沪铝 (al2109),22845,24670/21015,20%,20%,22845元,3元,3元,3元,25,6元,19,,0.0832%
郑醇 (MA205),3011,3222/2800,8%,8%,2408.8元,2元,2元,6元,10,8元,2,,0.0830%
白银 (ag2110),5026,5528/4523,12%,12%,9046.8元,0.5/万分之,0.5/万分之,0.5/万分之,15,7.5元,7.5,,0.0829%
白银 (ag2111),5033,5536/4529,12%,12%,9059.4元,0.5/万分之,0.5/万分之,0.5/万分之,15,7.5元,7.5,,0.0828%
焦炭 (j2107),2816,3041/2591,20%,20%,56320元,0.06/万分之,0.06/万分之,0.06/万分之,50,3.4元,46.6,,0.0827%
郑醇 (MA204),3065,3280/2850,8%,8%,2452元,2元,2元,6元,10,8元,2,,0.0816%
白银 (ag2112),5049,5553/4544,12%,12%,9088.2元,0.5/万分之,0.5/万分之,0.5/万分之,15,7.6元,7.4,主力合约,0.0814%
郑醇 (MA203),3101,3319/2883,8%,8%,2480.8元,2元,2元,6元,10,8元,2,,0.0806%
白银 (ag2206),5120,5632/4608,12%,12%,9216元,0.5/万分之,0.5/万分之,0.5/万分之,15,7.7元,7.3,,0.0792%
郑醇 (MA201),3165,3387/2943,8%,8%,2532元,2元,2元,6元,10,8元,2,主力合约,0.0790%
棉纱 (CY108),26685,28290/25080,20%,20%,26685元,4元,4元,0元,25,4元,21,,0.0787%
锰硅 (SM109),8948,9486/8410,20%,20%,8948元,3元,3元,0元,10,3元,7,,0.0782%
白糖 (SR107),5453,5781/5125,20%,20%,10906元,1.5元,1.5元,0元,10,1.5元,8.5,,0.0779%
国际铜 (bc2107),60610,65450/55760,20%,20%,60610元,0.1/万分之,0.1/万分之,0/万分之,50,3元,47,,0.0775%
玻璃 (FG106),2635,2846/2424,20%,20%,10540元,6元,6元,6元,20,12元,8,,0.0759%
国际铜 (bc2108),61900,66850/56940,20%,20%,61900元,0.1/万分之,0.1/万分之,0/万分之,50,3.1元,46.9,,0.0758%
国际铜 (bc2109),62000,66960/57040,20%,20%,62000元,0.1/万分之,0.1/万分之,0/万分之,50,3.1元,46.9,,0.0756%
聚丙烯 (pp2206),8871,9580/8162,9%,9%,3991.95元,1元,1元,1元,5,2元,3,,0.0752%
聚丙烯 (pp2207),8902,9614/8190,9%,9%,4005.9元,1元,1元,1元,5,2元,3,,0.0749%
聚丙烯 (pp2209),8947,9662/8232,9%,9%,4026.15元,1元,1元,1元,5,2元,3,,0.0745%
乙二醇 (eg2106),4700,5076/4324,20%,20%,9400元,3元,3元,0元,10,3元,7,,0.0745%
玻璃 (FG107),2700,2916/2484,20%,20%,10800元,6元,6元,6元,20,12元,8,,0.0741%
聚丙烯 (pp2208),9015,9736/8294,9%,9%,4056.75元,1元,1元,1元,5,2元,3,,0.0740%
聚丙烯 (pp2205),9022,9743/8301,9%,9%,4059.9元,1元,1元,1元,5,2元,3,,0.0739%
国际铜 (bc2106),63400,69100/57690,20%,20%,63400元,0.1/万分之,0/万分之,0/万分之,50,3.2元,46.8,,0.0738%
聚丙烯 (pp2204),9081,9807/8355,9%,9%,4086.45元,1元,1元,1元,5,2元,3,,0.0734%
聚丙烯 (pp2203),9110,9838/8382,9%,9%,4099.5元,1元,1元,1元,5,2元,3,,0.0732%
聚丙烯 (pp2110),9111,9839/8383,9%,9%,4099.95元,1元,1元,1元,5,2元,3,,0.0732%
红枣 (CJ109),9585,10260/8910,20%,20%,9585元,9元,9元,9元,25,18元,7,,0.0730%
乙二醇 (eg2108),4800,5184/4416,20%,20%,9600元,3元,3元,0元,10,3元,7,,0.0729%
聚丙烯 (pp2202),9145,9876/8414,9%,9%,4115.25元,1元,1元,1元,5,2元,3,,0.0729%
焦炭 (j2108),3170,3423.5/2916.5,20%,20%,63400元,0.06/万分之,0.06/万分之,0.06/万分之,50,3.8元,46.2,,0.0729%
聚丙烯 (pp2201),9189,9924/8454,9%,9%,4135.05元,1元,1元,1元,5,2元,3,主力合约,0.0726%
聚丙烯 (pp2112),9218,9955/8481,9%,9%,4148.1元,1元,1元,1元,5,2元,3,,0.0723%
聚丙烯 (pp2111),9232,9970/8494,9%,9%,4154.4元,1元,1元,1元,5,2元,3,,0.0722%
线材 (wr2106),5541,5984/5097,20%,20%,11082元,0.4/万分之,0/万分之,0/万分之,10,2.2元,7.8,,0.0704%
液化石油气 (pg2208),5181,5595/4767,11%,11%,11398.2元,6元,6元,6元,20,12元,8,,0.0702%
液化石油气 (pg2206),5191,5606/4776,11%,11%,11420.2元,6元,6元,6元,20,12元,8,,0.0701%
乙二醇 (eg2107),4998,5397/4599,20%,20%,9996元,3元,3元,0元,10,3元,7,,0.0700%
线材 (wr2107),5588,6035/5140,20%,20%,11176元,0.4/万分之,0.4/万分之,0/万分之,10,2.2元,7.8,,0.0698%
玻璃 (FG108),2928,3163/2693,20%,20%,11712元,6元,6元,6元,20,12元,8,,0.0683%
液化石油气 (pg2203),5360,5788/4932,11%,11%,11792元,6元,6元,6元,20,12元,8,,0.0678%
线材 (wr2108),5768,6229/5306,20%,20%,11536元,0.4/万分之,0.4/万分之,0/万分之,10,2.3元,7.7,,0.0667%
液化石油气 (pg2207),5466,5903/5029,11%,11%,12025.2元,6元,6元,6元,20,12元,8,,0.0665%
液化石油气 (pg2205),5499,5938/5060,11%,11%,12097.8元,6元,6元,6元,20,12元,8,,0.0661%
线材 (wr2109),5852,6320/5383,20%,20%,11704元,0.4/万分之,0.4/万分之,0/万分之,10,2.3元,7.7,,0.0658%
液化石油气 (pg2204),5568,6013/5123,11%,11%,12249.6元,6元,6元,6元,20,12元,8,,0.0653%
液化石油气 (pg2110),5713,6170/5256,11%,11%,12568.6元,6元,6元,6元,20,12元,8,,0.0637%
液化石油气 (pg2202),5727,6185/5269,11%,11%,12599.4元,6元,6元,6元,20,12元,8,,0.0635%
液化石油气 (pg2201),5746,6205/5287,11%,11%,12641.2元,6元,6元,6元,20,12元,8,,0.0633%
液化石油气 (pg2111),5756,6216/5296,11%,11%,12663.2元,6元,6元,6元,20,12元,8,主力合约,0.0632%
液化石油气 (pg2112),5761,6221/5301,11%,11%,12674.2元,6元,6元,6元,20,12元,8,,0.0631%
白糖 (SR109),5573,5908/5238,20%,20%,11146元,3元,3元,0元,10,3元,7,,0.0628%
乙二醇 (eg2109),5590,6037/5143,20%,20%,11180元,3元,3元,0元,10,3元,7,,0.0626%
黄金 (au2111),372.6,394.94/350.24,8%,8%,29808元,2元,2元,0元,20,2元,18,,0.0604%
黄金 (au2202),373.98,396.4/351.54,8%,8%,29918.4元,2元,2元,0元,20,2元,18,,0.0602%
黄金 (au2204),374.92,397.4/352.42,8%,8%,29993.6元,2元,2元,0元,20,2元,18,,0.0600%
短纤 (PF109),6688,7090/6286,20%,20%,6688元,3元,3元,3元,10,6元,4,,0.0598%
黄金 (au2208),377.12,399.74/354.48,8%,8%,30169.6元,2元,2元,0元,20,2元,18,,0.0597%
花生仁 (PK111),8420,9010/7830,8%,8%,3368元,4元,4元,4元,10,8元,2,,0.0594%
花生仁 (PK201),8432,9024/7840,8%,8%,3372.8元,4元,4元,4元,10,8元,2,主力合约,0.0593%
花生仁 (PK112),8442,9034/7850,8%,8%,3376.8元,4元,4元,4元,10,8元,2,,0.0592%
短纤 (PF106),6776,7184/6368,20%,20%,6776元,3元,3元,3元,10,6元,4,,0.0590%
花生仁 (PK203),8498,9094/7902,8%,8%,3399.2元,4元,4元,4元,10,8元,2,,0.0588%
花生仁 (PK204),8552,9152/7952,8%,8%,3420.8元,4元,4元,4元,10,8元,2,,0.0585%
不锈钢 (ss2109),18905,20225/17580,20%,20%,18905元,2元,2元,12元,25,14元,11,,0.0582%
短纤 (PF107),7174,7606/6742,20%,20%,7174元,3元,3元,3元,10,6元,4,,0.0558%
短纤 (PF108),7232,7666/6798,20%,20%,7232元,3元,3元,3元,10,6元,4,,0.0553%
油菜籽 (RS107),5719,6291/5147,20%,20%,11438元,2元,2元,2元,10,4元,6,主力合约,0.0525%
黄大豆1号 (a2109),5881,6351/5411,20%,20%,11762元,2元,2元,2元,10,4元,6,,0.0510%
油菜籽 (RS208),5892,6482/5302,20%,20%,11784元,2元,2元,2元,10,4元,6,,0.0509%
黄大豆1号 (a2107),5907,6379/5435,20%,20%,11814元,2元,2元,2元,10,4元,6,,0.0508%
油菜籽 (RS109),5907,6498/5316,20%,20%,11814元,2元,2元,2元,10,4元,6,,0.0508%
油菜籽 (RS108),5949,6544/5354,20%,20%,11898元,2元,2元,2元,10,4元,6,,0.0504%
白银 (ag2108),4989,5487/4490,20%,20%,14967元,0.5/万分之,0.5/万分之,0.5/万分之,15,7.5元,7.5,,0.0501%
白银 (ag2109),4994,5493/4494,20%,20%,14982元,0.5/万分之,0.5/万分之,0.5/万分之,15,7.5元,7.5,,0.0501%
油菜籽 (RS111),6006,6607/5405,20%,20%,12012元,2元,2元,2元,10,4元,6,,0.0500%
花生仁 (PK110),8372,8960/7784,10%,10%,4186元,4元,4元,4元,10,8元,2,,0.0478%
菜籽油 (OI107),10203,10816/9590,20%,20%,20406元,1元,1元,0元,10,1元,9,,0.0441%
液化石油气 (pg2106),4585,4951/4219,20%,20%,18340元,6元,6元,6元,20,12元,8,,0.0436%
白银 (ag2107),5402,5942/4861,20%,20%,16206元,0.5/万分之,0.5/万分之,0.5/万分之,15,8.1元,6.9,,0.0426%
白银 (ag2106),5592,6263/4920,20%,20%,16776元,0.5/万分之,0.5/万分之,0.5/万分之,15,8.4元,6.6,,0.0393%
液化石油气 (pg2107),5126,5536/4716,20%,20%,20504元,6元,6元,6元,20,12元,8,,0.0390%
液化石油气 (pg2108),5200,5616/4784,20%,20%,20800元,6元,6元,6元,20,12元,8,,0.0385%
液化石油气 (pg2109),5368,5797/4939,20%,20%,21472元,6元,6元,6元,20,12元,8,,0.0373%
菜籽油 (OI109),10786,11434/10138,20%,20%,21572元,2元,2元,0元,10,2元,8,,0.0371%
聚丙烯 (pp2106),8200,8774/7626,20%,20%,8200元,1元,1元,1元,5,2元,3,,0.0366%
聚丙烯 (pp2108),8400,8988/7812,20%,20%,8400元,1元,1元,1元,5,2元,3,,0.0357%
聚丙烯 (pp2109),8621,9224/8018,20%,20%,8621元,1元,1元,1元,5,2元,3,,0.0348%
聚丙烯 (pp2107),8714,9323/8105,20%,20%,8714元,1元,1元,1元,5,2元,3,,0.0344%
黄金 (au2112),372.94,395.3/350.56,8%,8%,29835.2元,10元,10元,0元,20,10元,10,主力合约,0.0335%
黄金 (au2206),374.8,397.2799/352.3,8%,8%,29984元,10元,10元,0元,20,10元,10,,0.0334%
沪镍 (ni2208),142470,153860/131070,10%,10%,14247元,3元,3元,3元,10,6元,4,,0.0281%
沪镍 (ni2205),142770,154190/131340,10%,10%,14277元,3元,3元,3元,10,6元,4,,0.0280%
沪镍 (ni2204),143310,154770/131840,10%,10%,14331元,3元,3元,3元,10,6元,4,,0.0279%
沪镍 (ni2206),143630,155120/132130,10%,10%,14363元,3元,3元,3元,10,6元,4,,0.0278%
沪镍 (ni2207),143810,155310/132300,10%,10%,14381元,3元,3元,3元,10,6元,4,,0.0278%
沪镍 (ni2203),144300,155840/132750,10%,10%,14430元,3元,3元,3元,10,6元,4,,0.0277%
